,78,100,141,143,144,211,221,227,234,303,304,306,314,332,380,412,458,465,467,520,526,527,540,543,728,739,746,790,819,820,821,831,869,871,884,892,1059,1078,1079,1136,1144,1145,1148,1198,1237,1238,1288,1291,1293,1300,1335,1336,1338,1350,1351,1382,1401,1472,1507,1537,1580,1581,1586,1618,1691,1697,1698,1700,1702,1705,1738,1762,1789,1825,1839,1849,1862,1863,1895,6668,7053,7054,7273,7713,7714
78,0,28066.44758,108007.9758,111570.0298,307018.7603,33464.60912,165899.7439,514021.6169,500408.7068,182323.9978,34154.72581,31860.88129,512905.5782,173205.2207,9048.076534,179822.1494,151830.2047,113181.7158,117622.3141,525922.3383,523620.903,518498.5287,529816.1625,521741.1167,145935.6486,126836.8751,171388.1592,25138.83671,156046.5612,132836.4585,131525.6324,175380.2819,158727.7945,37612.79682,397324.5377,174424.0164,104635.7437,429639.5144,428072.1861,44416.56935,138469.9904,117124.5482,519781.075,160696.2756,308345.5858,310813.891,171318.1993,529704.5509,175110.8233,38565.12641,147205.5988,149544.2676,314262.2652,177185.7176,165255.6375,171530.833,30113.67394,526278.7358,505639.0076,532779.8358,394153.484,33045.75303,97772.01913,104129.2214,421067.3007,140716.1464,136182.2935,474944.3068,418972.4954,467491.6578,465750.7409,467000.9935,465232.4842,97753.99423,96814.93999,474249.116,431561.5725,430477.7741,427758.6811,530557.3964,205049.5021,201808.1762,95701.04006,413843.3616,410132.2577
100,28066.44758,0,80152.35269,83714.40673,279163.1373,47337.98088,191091.2336,486165.9939,472553.0837,207515.4875,59346.21554,45734.25305,485049.9551,198396.7104,33121.90013,205013.6391,123974.5817,85326.09273,89766.69101,498066.7153,495765.2799,490642.9056,501960.5395,493885.4937,118080.0255,98981.252,196579.6489,2927.610871,128190.9381,104980.8354,103670.0094,147524.6588,130872.1714,51486.16858,369468.9146,146568.3934,76780.12059,401783.8914,400216.5631,17472.41568,110614.3673,89268.92509,491925.4519,132840.6525,280489.9627,282958.2679,143462.5762,501848.9279,147255.2002,11620.97274,119349.9758,121688.6445,286406.6421,149330.0946,137400.0144,143675.2099,43987.0457,498423.1128,477783.3845,504924.2127,366297.861,5190.129962,69916.39607,76273.59835,393211.6776,165907.6361,161373.7832,447088.6837,391116.8723,439636.0347,437895.1178,439145.3704,437376.8611,69898.37117,68959.31693,446393.4929,403705.9494,402622.1511,399903.058,502701.7733,177193.879,173952.5531,67845.417,385987.7386,382276.6346
141,108007.9758,80152.35269,0,19422.06364,221748.6157,113729.3539,262896.0257,428751.4724,415138.5622,279320.2797,137463.5428,112125.6261,427635.4336,270201.5026,113063.4283,276818.4313,52204.40001,23943.74372,20842.96495,440652.1937,438350.7584,433228.3841,444546.018,436470.9722,46309.84386,27211.07035,268384.4411,82869.13904,56420.7565,36882.81331,48879.80519,88992.47114,59101.98976,117877.5416,310797.0187,88036.2057,22758.31187,344369.3699,342802.0416,64640.48053,38844.18565,17498.74345,434510.9304,71654.00776,223075.4412,225543.7464,84930.38853,444434.4064,89840.67873,70000.4203,51946.31314,54284.98185,228992.1206,90658.19864,78378.8478,85003.31398,110378.4188,441008.5912,420368.863,447509.6912,307625.9651,74962.22273,14497.50467,21483.39416,334539.7817,237712.4282,233178.5754,389674.1622,332444.9764,382221.5132,380480.5963,381730.8489,379962.3396,14160.8149,14200.55995,388978.9714,346291.4279,345207.6295,341231.1621,445287.2518,119779.3575,116538.0316,13218.40508,327315.8426,323604.7387
143,111570.0298,83714.40673,19422.06364,0,205629.0489,117291.408,266458.0798,412631.9055,399018.9954,282882.3337,141025.5969,115687.6801,411515.8668,273763.5566,116625.4823,280380.4853,41940.01964,6695.572361,9948.224627,424532.6269,422231.1916,417108.8172,428426.4511,420351.4053,36045.46349,16946.68997,271946.4951,86431.19308,46156.37613,25857.56485,41059.51335,72872.90428,48837.60939,121439.5957,294677.4518,71916.63885,34641.50255,328249.803,326682.4747,68202.53457,28579.80527,6954.946539,418391.3635,56022.15773,206955.8743,209424.1796,68810.82168,428314.8395,73721.11188,73562.47434,40921.06468,43259.73339,212872.5537,74538.63179,62259.28095,68883.74713,113940.4728,424889.0244,404249.2961,431390.1244,291506.3982,78524.27677,26380.69535,33366.58484,318420.2148,241274.4823,236740.6294,373554.5954,316325.4096,366101.9463,364361.0294,365611.282,363842.7727,21366.6732,22235.03189,372859.4046,330171.8611,329088.0627,325111.5952,429167.685,103659.7906,100418.4647,23771.00157,311196.2758,307485.1719
144,307018.7603,279163.1373,221748.6157,205629.0489,0,312740.1385,461906.8103,225974.4142,212361.504,478331.0642,336474.3274,311136.4107,224858.3754,469212.2871,312074.2129,475829.2158,199996.693,199770.8847,200905.6508,237875.1356,235573.7002,230451.3259,241768.9598,233693.914,205187.6594,205485.4279,467395.2256,281879.9236,196198.1992,195831.7149,224060.4222,136828.304,196931.0441,316888.3262,272041.5599,135183.1382,236968.0546,141592.3117,140024.9834,263651.2651,209904.2149,204390.422,231733.8722,153608.35,3425.815128,4427.183527,136958.7769,241657.3482,131907.937,269011.2049,178763.4301,181102.0988,7875.557695,140138.6477,146953.7848,141102.3418,309389.2033,238231.5331,217591.8048,244732.633,268870.5063,273973.0073,228707.2474,235693.1369,295784.3229,436723.2128,432189.3599,186897.104,293689.5176,179444.455,177703.5381,178953.7907,177185.2814,226855.1724,227567.0046,186201.9132,143514.3698,142430.5714,302475.7033,242510.1936,103795.142,106334.9816,226584.8498,288560.3838,284849.2799
211,33464.60912,47337.98088,113729.3539,117291.408,312740.1385,0,151126.8349,519742.9951,506130.085,167551.0888,24083.45955,1813.290235,518626.9564,158432.3117,25666.37961,165049.2404,157551.5829,118903.094,123343.6923,531643.7165,529342.2812,524219.9069,535537.5407,527462.4949,151657.0268,132558.2532,156615.2502,44410.37001,161767.9394,138557.8366,137247.0106,181101.66,164449.1727,4497.458367,403045.9158,180145.3946,110357.1218,435360.8926,433793.5643,60670.07591,144191.3685,122845.9263,525502.4531,166417.6537,314066.964,316535.2692,177039.5774,535425.9291,180832.2015,54818.63297,152926.977,155265.6457,319983.6433,182907.0958,170977.0156,177252.2111,3840.755532,532000.114,511360.3857,538501.214,399874.8622,43163.7799,103493.3973,109850.5996,426788.6788,125943.2374,121409.3845,480665.685,424693.8736,473213.0359,471472.119,472722.3717,470953.8623,103475.3724,102536.3182,479970.4942,437282.9507,436199.1523,433480.0592,536278.7746,210770.8803,207529.5543,101422.4182,419564.7398,415853.6359
221,165899.7439,191091.2336,262896.0257,266458.0798,461906.8103,151126.8349,0,457380.1796,472257.5607,48630.21645,136905.044,152940.1251,458921.1725,7305.476808,161819.735,13922.40553,306718.2547,268069.7658,272510.3641,453880.3133,451578.878,447434.4616,457774.1375,450048.3624,300823.6986,281724.925,5488.415326,188163.6227,310934.6112,287724.5085,286413.6824,330268.3318,313615.8445,148241.4958,552212.5876,329312.0664,259523.7936,553006.6437,554294.5555,207441.3554,293358.0403,272012.5981,463139.6376,315584.3255,463233.6358,465701.941,326206.2492,457662.5259,329998.8733,201589.9124,302093.6488,304432.3175,469150.3151,332073.7676,320143.6874,326418.883,154269.0491,454236.7108,466187.7432,460737.8108,549041.534,192330.4517,252660.0691,259017.2714,575955.3506,26025.63346,29717.45036,532203.6341,573860.5454,524750.9851,523010.0682,524260.3208,522491.8115,252642.0442,251702.99,531508.4433,551084.5856,551888.9675,582646.7311,456987.7957,359937.5521,356696.2261,250589.09,568731.4116,565020.3077
227,514021.6169,486165.9939,428751.4724,412631.9055,225974.4142,519742.9951,457380.1796,0,16543.84384,477163.7425,532771.36,518139.2673,3626.58047,464685.6564,519077.0695,471302.5851,406999.5497,406773.7413,407908.5074,25960.81521,23659.37989,18537.00557,29854.63943,21779.59362,412190.516,412488.2845,462868.5949,488882.7802,403201.0559,402834.5715,431063.2788,343831.1606,403933.9008,523891.1828,479044.4165,342185.9949,443970.9113,115624.1593,116912.0711,470654.1217,416907.0715,411393.2786,5759.458027,360611.2066,227301.2396,229769.5448,343961.6335,29743.02783,338910.7936,476014.0615,385766.2867,388104.9554,233217.919,347141.5043,353956.6414,348105.1985,516392.0599,26317.2127,10474.02633,32818.31269,475873.3629,480975.8639,435710.1041,442695.9936,502787.1795,449187.0822,445281.9166,94821.14973,500692.3742,87368.50068,85627.58378,86877.8364,85109.32709,433858.029,434569.8613,94125.95894,113702.1012,114506.4831,509478.5599,30595.87327,310797.9986,313337.8382,433587.7064,495563.2404,491852.1365
234,500408.7068,472553.0837,415138.5622,399018.9954,212361.504,506130.085,472257.5607,16543.84384,0,492041.1237,529864.2739,504526.3571,13336.38817,479563.0375,505464.1593,486179.9662,393386.6395,393160.8312,394295.5973,40838.19635,38536.76103,33414.38671,44732.02057,36656.97476,398577.6059,398875.3744,477745.976,475269.8701,389588.1457,389221.6613,417450.3687,330218.2505,390320.9906,510278.2727,465431.5063,328573.0847,430358.0011,102011.2492,103299.1609,457041.2116,403294.1614,397780.3685,20971.44555,346998.2965,213688.3295,216156.6347,330348.7234,44620.40897,325297.8835,462401.1513,372153.3766,374492.0453,219605.0089,333528.5942,340343.7313,334492.2883,502779.1498,41194.59384,6069.81751,47695.69383,462260.4527,467362.9538,422097.1939,429083.0834,489174.2694,464064.4634,460159.2977,81208.2396,487079.4641,73755.59055,72014.67365,73264.92627,71496.41696,420245.1189,420956.9511,80513.04881,100089.1911,100893.573,495865.6498,45473.25441,297185.0884,299724.9281,419974.7963,481950.3303,478239.2264
303,182323.9978,207515.4875,279320.2797,282882.3337,478331.0642,167551.0888,48630.21645,477163.7425,492041.1237,0,153329.2979,169364.3791,478704.7355,55935.69325,178243.989,62552.62198,323142.5086,284494.0197,288934.618,473663.8763,471362.441,467218.0245,477557.7005,469831.9253,317247.9525,298149.179,54118.63177,204587.8767,327358.8651,304148.7624,302837.9364,346692.5858,330040.0984,164665.7498,568636.8416,345736.3203,275948.0476,572790.2066,574078.1184,223865.6093,309782.2943,288436.8521,482923.2005,332008.5795,479657.8897,482126.1949,342630.5032,477446.0889,346423.1272,218014.1664,318517.9027,320856.5715,485574.5691,348498.0215,336567.9414,342843.1369,170693.303,474020.2738,485971.3061,480521.3737,565465.788,208754.7056,269084.323,275441.5253,592379.6046,41817.41382,46141.70429,551987.1971,590284.7993,544534.548,542793.6311,544043.8837,542275.3744,269066.2981,268127.2439,551292.0063,570868.1486,571672.5304,599070.985,476771.3586,376361.806,373120.4801,267013.344,585155.6655,581444.5616
304,34154.72581,59346.21554,137463.5428,141025.5969,336474.3274,24083.45955,136905.044,532771.36,529864.2739,153329.2979,0,25896.74978,534312.3529,144210.5208,30074.71697,150827.4495,181285.7718,142637.2829,147077.8811,529271.4937,526970.0584,522825.6419,533165.3179,525439.5428,175391.2156,156292.4421,142393.4593,56418.60467,185502.1283,162292.0255,160981.1995,204835.8489,188183.3615,21128.26634,426780.1047,203879.5835,134091.3107,459095.0815,457527.7532,75696.33731,167925.5574,146580.1152,538530.818,190151.8426,337801.1528,340269.458,200773.7663,533053.7063,204566.3904,69844.89437,176661.1659,178999.8346,343717.8322,206641.2847,194711.2045,200986.4,27225.67374,529627.8912,535094.5746,536128.9912,423609.0511,64325.52098,127227.5862,133584.7885,450522.8677,111721.4465,107187.5936,504399.8739,448428.0625,496947.2248,495206.3079,496456.5605,494688.0512,127209.5613,126270.5071,503704.6831,461017.1396,459933.3412,457214.2481,532378.9761,234505.0691,231263.7432,125156.6071,443298.9287,439587.8248
306,31860.88129,45734.25305,112125.6261,115687.6801,311136.4107,1813.290235,152940.1251,518139.2673,504526.3571,169364.3791,25896.74978,0,517023.2286,160245.602,24062.65178,166862.5307,155947.8551,117299.3661,121739.9644,530039.9887,527738.5534,522616.179,533933.8129,525858.7671,150053.2989,130954.5254,158428.5405,42806.64218,160164.2116,136954.1088,135643.2828,179497.9322,162845.4448,6310.748603,401442.188,178541.6668,108753.394,433757.1648,432189.8365,59066.34808,142587.6407,121242.1985,523898.7253,164813.9259,312463.2361,314931.5413,175435.8496,533822.2013,179228.4737,53214.90514,151323.2492,153661.9179,318379.9155,181303.368,169373.2878,175648.4833,2237.027698,530396.3862,509756.6579,536897.4861,398271.1344,41560.05206,101889.6695,108246.8718,425184.951,127756.5277,123222.6748,479061.9571,423090.1457,471609.3081,469868.3912,471118.6438,469350.1345,101871.6446,100932.5903,478366.7664,435679.2229,434595.4245,431876.3314,534675.0467,209167.1524,205925.8265,99818.69041,417961.012,414249.908
314,512905.5782,485049.9551,427635.4336,411515.8668,224858.3754,518626.9564,458921.1725,3626.58047,13336.38817,478704.7355,534312.3529,517023.2286,0,466226.6494,517961.0308,472843.5781,405883.5109,405657.7026,406792.4687,27501.80818,25200.37286,20077.99854,31395.6324,23320.58659,411074.4773,411372.2458,464409.5879,487766.7415,402085.0171,401718.5328,429947.2401,342715.1219,402817.862,522775.1441,477928.3778,341069.9561,442854.8725,114508.1206,115796.0323,469538.083,415791.0328,410277.2399,8054.182185,359495.1679,226185.2009,228653.5061,342845.5948,31284.0208,337794.7549,474898.0228,384650.248,386988.9167,232101.8803,346025.4656,352840.6027,346989.1597,515276.0212,27858.20567,7266.57066,34359.30566,474757.3241,479859.8252,434594.0653,441579.9548,501671.1408,450728.0752,446822.9095,93705.11101,499576.3355,86252.46196,84511.54506,85761.79768,83993.28837,432741.9903,433453.8225,93009.92021,112586.0625,113390.4444,508362.5212,32136.86624,309681.9599,312221.7995,432471.6677,494447.2017,490736.0978
332,173205.2207,198396.7104,270201.5026,273763.5566,469212.2871,158432.3117,7305.476808,464685.6564,479563.0375,55935.69325,144210.5208,160245.602,466226.6494,0,169125.2118,8996.176336,314023.7315,275375.2426,279815.8409,461185.7901,458884.3548,454739.9384,465079.6144,457353.8392,308129.1754,289030.4019,1817.061482,195469.0995,318240.088,295029.9853,293719.1592,337573.8086,320921.3213,155546.9726,559518.0645,336617.5432,266829.2704,560312.1205,561600.0323,214746.8322,300663.5172,279318.075,470445.1144,322889.8024,470539.1126,473007.4178,333511.726,464968.0028,337304.3501,208895.3892,309399.1256,311737.7943,476455.7919,339379.2444,327449.1642,333724.3598,161574.5259,461542.1876,473493.22,468043.2876,556347.0108,199635.9285,259965.5459,266322.7482,583260.8275,33331.11027,37022.92717,539509.1109,581166.0222,532056.4619,530315.545,531565.7976,529797.2883,259947.521,259008.4668,538813.9201,558390.0624,559194.4443,589952.2079,464293.2725,367243.0289,364001.7029,257894.5669,576036.8884,572325.7845
380,9048.076534,33121.90013,113063.4283,116625.4823,312074.2129,25666.37961,161819.735,519077.0695,505464.1593,178243.989,30074.71697,24062.65178,517961.0308,169125.2118,0,175742.1406,156885.6573,118237.1683,122677.7666,530977.7909,528676.3555,523553.9812,534871.6151,526796.5693,150991.1011,131892.3276,167308.1504,30194.28926,161102.0138,137891.911,136581.085,180435.7344,163783.247,29814.56731,402379.9902,179479.469,109691.1962,434694.967,433127.6387,49472.02189,143525.4429,122180.0007,524836.5275,165751.7281,313401.0383,315869.3435,176373.6518,534760.0035,180166.2759,43620.57895,152261.0514,154599.7201,319317.7177,182241.1702,170311.09,176586.2855,22315.44443,531334.1884,510694.4601,537835.2883,399208.9366,38101.20557,102827.4717,109184.674,426122.7532,136636.1375,132102.2847,479999.7593,424027.9479,472547.1103,470806.1934,472056.446,470287.9367,102809.4468,101870.3925,479304.5685,436617.0251,435533.2267,432814.1336,535612.8489,210104.9546,206863.6287,100756.4926,418898.8142,415187.7102
412,179822.1494,205013.6391,276818.4313,280380.4853,475829.2158,165049.2404,13922.40553,471302.5851,486179.9662,62552.62198,150827.4495,166862.5307,472843.5781,8996.176336,175742.1406,0,320640.6602,281992.1713,286432.7696,467802.7189,465501.2835,461356.8671,471696.5431,463970.7679,314746.1041,295647.3306,9481.802212,202086.0283,324857.0167,301646.914,300336.088,344190.7374,327538.25,162163.9014,566134.9932,343234.4719,273446.1992,566929.0492,568216.961,221363.7609,307280.4459,285935.0037,477062.0431,329506.7311,477156.0413,479624.3465,340128.6548,471584.9315,343921.2788,215512.318,316016.0544,318354.7231,483072.7207,345996.1731,334066.093,340341.2885,168191.4546,468159.1164,480110.1487,474660.2163,562963.9396,206252.8572,266582.4746,272939.6769,589877.7562,39948.03899,43639.8559,546126.0397,587782.9509,538673.3906,536932.4737,538182.7263,536414.217,266564.4498,265625.3955,545430.8489,565006.9912,565811.373,596569.1366,470910.2012,373859.9576,370618.6317,264511.4956,582653.8171,578942.7132
458,151830.2047,123974.5817,52204.40001,41940.01964,199996.693,157551.5829,306718.2547,406999.5497,393386.6395,323142.5086,181285.7718,155947.8551,405883.5109,314023.7315,156885.6573,320640.6602,0,41718.30964,35606.64607,418900.271,416598.8357,411476.4614,422794.0953,414719.0495,6593.938903,25202.05569,312206.67,126691.368,5619.329053,26115.94814,27434.39725,66959.44908,8300.562314,161699.7706,288763.9966,66003.18365,55150.79112,322617.4472,321050.1189,108462.7095,14472.86225,35405.03932,412759.0077,49620.9857,201323.5185,203791.8237,63389.29035,422682.4837,68088.75603,113822.6493,21652.38774,19593.13556,207240.1979,68625.17658,56345.82574,62970.29192,154200.6477,419256.6685,398616.9403,425757.7685,285592.943,118784.4517,59163.03172,54263.57619,312506.7596,281534.6572,277000.8043,367922.2395,310411.9544,360469.5905,358728.6736,359978.9262,358210.4169,57983.04387,58022.78891,367227.0487,324539.5052,323455.7068,319198.14,423535.3291,98027.4348,94786.10887,57040.63405,305282.8206,301571.7167
465,113181.7158,85326.09273,23943.74372,6695.572361,199770.8847,118903.094,268069.7658,406773.7413,393160.8312,284494.0197,142637.2829,117299.3661,405657.7026,275375.2426,118237.1683,281992.1713,41718.30964,0,6601.478879,418674.4627,416373.0274,411250.6531,422568.2869,414493.2411,35823.75349,16724.97997,273558.1811,88042.87908,45934.66613,20563.26712,40837.80335,67014.74011,48615.89939,123051.2817,288819.2876,66058.47468,39163.18263,322391.6388,320824.3105,69814.22057,28358.09527,9241.294345,412533.1994,49746.13087,201097.7102,203566.0154,62952.65751,422456.6753,67862.94771,75174.16033,35626.76695,37965.43566,207014.3896,68680.46762,56401.11678,63025.58296,115552.1588,419030.8602,398391.1319,425531.9602,285648.234,80135.96277,30902.37544,37888.26492,312562.0507,242886.1683,238352.3154,367696.4312,310467.2454,360243.7821,358502.8652,359753.1179,357984.6086,28061.82485,28930.18354,367001.2404,324313.6969,323229.8985,319253.4311,423309.5208,97801.62648,94560.30055,28779.97776,305338.1116,301627.0077
467,117622.3141,89766.69101,20842.96495,9948.224627,200905.6508,123343.6923,272510.3641,407908.5074,394295.5973,288934.618,147077.8811,121739.9644,406792.4687,279815.8409,122677.7666,286432.7696,35606.64607,6601.478879,0,419809.2288,417507.7935,412385.4191,423703.053,415628.0072,29712.08992,10613.31641,277998.7794,92483.47736,39823.00256,17506.78516,34726.13978,68149.50618,42504.23582,127491.88,289954.0537,67193.24075,36062.40386,323526.4049,321959.0766,74254.81885,22246.43171,3484.771189,413667.9654,50811.04281,202232.4762,204700.7815,64087.42358,423591.4414,68997.71378,79614.75862,32570.28499,34908.9537,208149.1556,69815.23369,57535.88285,64160.34903,119992.7571,420165.6263,399525.898,426666.7263,286783.0001,84576.56105,27801.59667,34787.48615,313696.8167,247326.7666,242792.9137,368831.1973,311602.0115,361378.5482,359637.6313,360887.8839,359119.3746,26621.60881,26661.35386,368136.0065,325448.463,324364.6646,320388.1971,424444.2869,98936.39255,95695.06662,25679.19899,306472.8777,302761.7738
520,525922.3383,498066.7153,440652.1937,424532.6269,237875.1356,531643.7165,453880.3133,25960.81521,40838.19635,473663.8763,529271.4937,530039.9887,27501.80818,461185.7901,530977.7909,467802.7189,418900.271,418674.4627,419809.2288,0,2301.435314,7423.809637,7117.632034,4881.03008,424091.2374,424389.0059,459368.7287,500783.5016,415101.7772,414735.2929,442964.0002,355731.882,415834.6221,535791.9042,490945.1379,354086.7162,455871.6326,127524.8807,128812.7924,482554.8431,428807.7929,423294,31720.27324,372511.928,239201.961,241670.2662,355862.3549,4617.953098,350811.515,487914.7829,397667.0081,400005.6768,245118.6404,359042.2257,365857.3628,360005.9199,528292.7813,2164.241211,34768.37884,7276.622282,487774.0843,492876.5853,447610.8255,454596.7149,514687.9009,445687.216,441782.0503,106721.8711,512593.0956,99269.22207,97528.30517,98778.55779,97010.04848,445758.7504,446470.5826,106026.6803,125602.8226,126407.2045,521379.2813,7858.865879,322698.72,325238.5596,445488.4278,507463.9618,503752.8579
