,78,100,141,143,144,211,221,227,234,303,304,306,314,332,380,412,458,465,467,520,526,527,540,543,728,739,746,790,819,820,821,831,869,871,884,892,1059,1078,1079,1136,1144,1145,1148,1198,1237,1238,1288,1291,1293,1300,1335,1336,1338,1350,1351,1382,1401,1472,1507,1537,1580,1581,1586,1618,1691,1697,1698,1700,1702,1705,1738,1762,1789,1825,1839,1849,1862,1863,1895,6668,7053,7054,7273,7713,7714
1145,117124.5482,89268.92509,17498.74345,6954.946539,204390.422,122845.9263,272012.5981,411393.2786,397780.3685,288436.8521,146580.1152,121242.1985,410277.2399,279318.075,122180.0007,285935.0037,35405.03932,9241.294345,3484.771189,423294,420992.5647,415870.1903,427187.8242,419112.7784,29510.48316,10411.70965,277501.0135,91985.71144,39621.3958,19943.74435,34524.53302,71634.27737,42302.62907,126994.114,293438.8249,70678.01194,32718.18235,327011.1761,325443.8478,73757.05293,22044.82495,0,417152.7366,54295.814,205717.2474,208185.5526,67572.19477,427076.2126,72482.48497,79116.9927,35007.24418,37345.91289,211633.9268,73300.00488,61020.65404,67645.12022,119494.9912,423650.3975,403010.6692,430151.4975,290267.7713,84078.79513,24457.37516,31443.26464,317181.5879,246829.0006,242295.1478,372315.9685,315086.7826,364863.3194,363122.4025,364372.6551,362604.1458,23277.3873,23317.13235,371620.7777,328933.2342,327849.4358,323872.9683,427929.058,102421.1637,99179.83781,22334.97748,309957.6489,306246.5449
1148,519781.075,491925.4519,434510.9304,418391.3635,231733.8722,525502.4531,463139.6376,5759.458027,20971.44555,482923.2005,538530.818,523898.7253,8054.182185,470445.1144,524836.5275,477062.0431,412759.0077,412533.1994,413667.9654,31720.27324,29418.83792,24296.4636,35614.09746,27539.05165,417949.974,418247.7425,468628.0529,494642.2382,408960.5139,408594.0295,436822.7368,349590.6187,409693.3588,529650.6408,484803.8745,347945.4529,449730.3693,121383.6173,122671.5291,476413.5797,422666.5296,417152.7366,0,366370.6646,233060.6977,235529.0029,349721.0915,35502.48586,344670.2516,481773.5195,391525.7447,393864.4135,238977.377,352900.9623,359716.0994,353864.6565,522151.518,32076.67073,14901.62804,38577.77072,481632.8209,486735.3219,441469.5621,448455.4516,508546.6375,454946.5403,451041.3746,100580.6078,506451.8322,93127.95871,91387.04181,92637.29443,90868.78512,439617.487,440329.3193,99885.41696,119461.5593,120265.9411,515238.0179,36355.3313,316557.4566,319097.2963,439347.1644,501322.6985,497611.5945
1198,160696.2756,132840.6525,71654.00776,56022.15773,153608.35,166417.6537,315584.3255,360611.2066,346998.2965,332008.5795,190151.8426,164813.9259,359495.1679,322889.8024,165751.7281,329506.7311,49620.9857,49746.13087,50811.04281,372511.928,370210.4927,365088.1184,376405.7522,368330.7064,54811.95204,55390.81991,321072.7409,135557.4388,45822.4919,45737.10688,73965.81422,18113.58511,46555.3368,170565.8414,239143.0109,20879.78772,86873.44667,276229.1041,274661.7758,117328.7803,59809.60694,54295.814,366370.6646,0,154935.1754,157403.4807,19179.46735,376294.1406,23878.93303,122688.7201,28387.72277,30726.39148,160851.8548,19004.19088,6724.840038,13349.30622,163066.7186,372868.3255,352228.5972,379369.4255,235971.9573,127650.5225,78612.63947,85598.52896,262885.7739,290400.7281,285866.8752,321533.8965,260790.9686,314081.2474,312340.3305,313590.5831,311822.0738,76968.444,77472.39666,320838.7057,278151.1622,277067.3638,269577.1543,377146.9861,50936.34335,47695.01742,76490.2418,255661.8349,251950.7309
1237,308345.5858,280489.9627,223075.4412,206955.8743,3425.815128,314066.964,463233.6358,227301.2396,213688.3295,479657.8897,337801.1528,312463.2361,226185.2009,470539.1126,313401.0383,477156.0413,201323.5185,201097.7102,202232.4762,239201.961,236900.5257,231778.1514,243095.7852,235020.7394,206514.4848,206812.2533,468722.0511,283206.7491,197525.0247,197158.5403,225387.2477,138155.1295,198257.8696,318215.1517,273368.3853,136509.9637,238294.8801,142919.1371,141351.8088,264978.0906,211231.0404,205717.2474,233060.6977,154935.1754,0,3522.427811,138285.6023,242984.1736,133234.7625,270338.0303,180090.2556,182428.9243,6619.427778,141465.4732,148280.6103,142429.1673,310716.0288,239558.3585,218918.6303,246059.4585,270197.3317,275299.8328,230034.0729,237019.9624,297111.1483,438050.0383,433516.1854,188223.9295,295016.3431,180771.2805,179030.3636,180280.6162,178512.1069,228181.9979,228893.8301,187528.7387,144841.1952,143757.3968,303802.5287,243837.0191,105121.9674,107661.8071,227911.6752,289887.2093,286176.1054
1238,310813.891,282958.2679,225543.7464,209424.1796,4427.183527,316535.2692,465701.941,229769.5448,216156.6347,482126.1949,340269.458,314931.5413,228653.5061,473007.4178,315869.3435,479624.3465,203791.8237,203566.0154,204700.7815,241670.2662,239368.8309,234246.4566,245564.0904,237489.0446,208982.79,209280.5586,471190.3563,285675.0543,199993.3299,199626.8455,227855.5529,140623.4347,200726.1748,320683.4569,275836.6905,138978.2689,240763.1853,145387.4423,143820.1141,267446.3958,213699.3456,208185.5526,235529.0029,157403.4807,3522.427811,0,140753.9076,245452.4789,135703.0677,272806.3355,182558.5608,184897.2295,3588.923848,143933.7784,150748.9155,144897.4725,313184.334,242026.6637,221386.9355,248527.7637,272665.6369,277768.138,232502.3781,239488.2676,299579.4535,440518.3435,435984.4906,190692.2347,297484.6483,183239.5857,181498.6688,182748.9214,180980.4121,230650.3031,231362.1353,189997.0439,147309.5004,146225.702,306270.8339,246305.3243,107590.2726,110130.1123,230379.9804,292355.5145,288644.4106
1288,171318.1993,143462.5762,84930.38853,68810.82168,136958.7769,177039.5774,326206.2492,343961.6335,330348.7234,342630.5032,200773.7663,175435.8496,342845.5948,333511.726,176373.6518,340128.6548,63389.29035,62952.65751,64087.42358,355862.3549,353560.9196,348438.5453,359756.1791,351681.1333,68580.25669,68667.20068,331694.6646,146179.3625,59590.79655,59013.48765,87242.19499,8741.478224,60323.64145,181187.7651,236834.5705,3594.375403,100149.8274,259579.531,258012.2027,127950.704,73085.98771,67572.19477,349721.0915,19179.46735,138285.6023,140753.9076,0,359644.5675,5050.839882,133310.6438,42156.02742,44494.69613,144202.2817,19126.42681,15393.97011,15276.87674,173688.6422,356218.7524,335579.0241,362719.8524,233663.5169,138272.4462,91889.02024,98874.90973,260577.3335,301022.6517,296488.7989,304884.3234,258482.5283,297431.6743,295690.7574,296941.01,295172.5007,90036.94519,90748.77743,304189.1326,261501.5891,260417.7907,267268.714,360497.413,34989.51865,31748.19272,89766.62257,253353.3945,249642.2906
1291,529704.5509,501848.9279,444434.4064,428314.8395,241657.3482,535425.9291,457662.5259,29743.02783,44620.40897,477446.0889,533053.7063,533822.2013,31284.0208,464968.0028,534760.0035,471584.9315,422682.4837,422456.6753,423591.4414,4617.953098,6223.356203,11206.02226,11735.58513,8663.242702,427873.45,428171.2185,463150.9413,504565.7142,418883.9899,418517.5055,446746.2128,359514.0946,419616.8348,539574.1168,494727.3505,357868.9289,459653.8453,131307.0933,132595.0051,486337.0557,432590.0055,427076.2126,35502.48586,376294.1406,242984.1736,245452.4789,359644.5675,0,354593.7276,491696.9955,401449.2207,403787.8894,248900.853,362824.4383,369639.5754,363788.1325,532074.9939,3425.815128,38550.59146,3075.284858,491556.2969,496658.7979,451393.0381,458378.9276,518470.1135,449469.4286,445564.2629,110504.0837,516375.3082,103051.4347,101310.5178,102560.7704,100792.2611,449540.963,450252.7953,109808.8929,129385.0352,130189.4171,525161.4939,12476.81898,326480.9326,329020.7722,449270.6404,511246.1745,507535.0705
1293,175110.8233,147255.2002,89840.67873,73721.11188,131907.937,180832.2015,329998.8733,338910.7936,325297.8835,346423.1272,204566.3904,179228.4737,337794.7549,337304.3501,180166.2759,343921.2788,68088.75603,67862.94771,68997.71378,350811.515,348510.0797,343387.7054,354705.3392,346630.2934,73279.72237,73577.49088,335487.2886,149971.9866,64290.26223,63923.77785,92152.48519,9258.059642,65023.10713,184980.3892,233879.3547,3696.850273,105060.1176,254528.6911,252961.3628,131743.3281,77996.27791,72482.48497,344670.2516,23878.93303,133234.7625,135703.0677,5050.839882,354593.7276,0,137103.2679,46855.4931,49194.16181,139151.4418,19989.76977,18556.64485,17530.61136,177481.2663,351167.9125,330528.1842,357669.0125,230708.3011,142065.0703,96799.31044,103785.1999,257622.1177,304815.2758,300281.4229,299833.4835,255527.3124,292380.8344,290639.9175,291890.1702,290121.6609,94947.2354,95659.06764,299138.2927,256450.7492,255366.9508,264313.4981,355446.5731,29938.67877,26697.35284,94676.91277,250398.1786,246687.0747
1300,38565.12641,11620.97274,70000.4203,73562.47434,269011.2049,54818.63297,201589.9124,476014.0615,462401.1513,218014.1664,69844.89437,53214.90514,474898.0228,208895.3892,43620.57895,215512.318,113822.6493,75174.16033,79614.75862,487914.7829,485613.3475,480490.9732,491808.6071,483733.5613,107928.0931,88829.3196,207078.3278,13637.11422,118039.0058,94828.90301,93518.07698,137372.7264,120720.239,58966.82067,359316.9822,136416.461,66628.18819,391631.959,390064.6307,5991.992619,100462.4349,79116.9927,481773.5195,122688.7201,270338.0303,272806.3355,133310.6438,491696.9955,137103.2679,0,109198.0434,111536.7121,276254.7097,139178.1622,127248.082,133523.2775,51467.69779,488271.1804,467631.4521,494772.2803,356145.9286,12004.12374,59764.46367,66121.66595,383059.7452,176406.3149,171872.4621,436936.7513,380964.9399,429484.1023,427743.1854,428993.438,427224.9287,59746.43877,58807.38453,436241.5605,393554.0171,392470.2187,389751.1256,492549.8409,167041.9466,163800.6207,57693.4846,375835.8062,372124.7022
1335,147205.5988,119349.9758,51946.31314,40921.06468,178763.4301,152926.977,302093.6488,385766.2867,372153.3766,318517.9027,176661.1659,151323.2492,384650.248,309399.1256,152261.0514,316016.0544,21652.38774,35626.76695,32570.28499,397667.0081,395365.5728,390243.1985,401560.8323,393485.7865,26843.35407,34984.58395,307582.0641,122066.7621,17853.89393,25330.87092,47683.81242,45726.18614,18586.73883,157075.1647,267530.7337,44769.92071,67165.75205,301384.1842,299816.8559,103838.1036,34722.27742,35007.24418,391525.7447,28387.72277,180090.2556,182558.5608,42156.02742,401449.2207,46855.4931,109198.0434,0,2338.668711,186006.9349,47391.91365,35112.56281,41737.02899,149576.0418,398023.4056,377383.6773,404524.5056,264359.6801,114159.8458,58904.94485,65890.83434,291273.4967,276910.0513,272376.1985,346688.9766,289178.6914,339236.3275,337495.4106,338745.6633,336977.154,57724.957,57764.70204,345993.7858,303306.2423,302222.4439,297964.8771,402302.0662,76794.17187,73552.84594,56782.54718,284049.5576,280338.4537
1336,149544.2676,121688.6445,54284.98185,43259.73339,181102.0988,155265.6457,304432.3175,388104.9554,374492.0453,320856.5715,178999.8346,153661.9179,386988.9167,311737.7943,154599.7201,318354.7231,19593.13556,37965.43566,34908.9537,400005.6768,397704.2415,392581.8672,403899.501,395824.4552,24784.1019,37323.25266,309920.7329,124405.4308,15794.64175,27669.53963,45624.56024,48064.85485,16527.48665,159413.8334,269869.4024,47108.58942,69504.42076,303722.8529,302155.5246,106176.7723,32663.02524,37345.91289,393864.4135,30726.39148,182428.9243,184897.2295,44494.69613,403787.8894,49194.16181,111536.7121,2338.668711,0,188345.6037,49730.58236,37451.23152,44075.6977,151914.7105,400362.0743,379722.3461,406863.1743,266698.3488,116498.5145,61243.61356,68229.50305,293612.1654,279248.72,274714.8672,349027.6453,291517.3601,341574.9962,339834.0794,341084.332,339315.8227,60063.62571,60103.37075,348332.4545,305644.911,304561.1126,300303.5458,404640.7349,79132.84058,75891.51465,59121.21589,286388.2264,282677.1224
1338,314262.2652,286406.6421,228992.1206,212872.5537,7875.557695,319983.6433,469150.3151,233217.919,219605.0089,485574.5691,343717.8322,318379.9155,232101.8803,476455.7919,319317.7177,483072.7207,207240.1979,207014.3896,208149.1556,245118.6404,242817.2051,237694.8308,249012.4646,240937.4188,212431.1642,212728.9327,474638.7305,289123.4284,203441.7041,203075.2197,231303.927,144071.8089,204174.549,324131.831,279285.0647,142426.6431,244211.5595,148835.8165,147268.4882,270894.7699,217147.7197,211633.9268,238977.377,160851.8548,6619.427778,3588.923848,144202.2817,248900.853,139151.4418,276254.7097,186006.9349,188345.6037,0,147382.1525,154197.2896,148345.8467,316632.7082,245475.0379,224835.3096,251976.1379,276114.0111,281216.5121,235950.7523,242936.6418,303027.8277,443966.7176,439432.8648,194140.6089,300933.0224,186687.9598,184947.0429,186197.2955,184428.7862,234098.6772,234810.5095,193445.4181,150757.8746,149674.0762,309719.2081,249753.6985,111038.6468,113578.4864,233828.3546,295803.8887,292092.7847
1350,177185.7176,149330.0946,90658.19864,74538.63179,140138.6477,182907.0958,332073.7676,347141.5043,333528.5942,348498.0215,206641.2847,181303.368,346025.4656,339379.2444,182241.1702,345996.1731,68625.17658,68680.46762,69815.23369,359042.2257,356740.7904,351618.4161,362936.0499,354861.0041,73816.14292,74395.01079,337562.1829,152046.8809,64826.68278,64741.29776,92970.0051,10731.71012,65559.52768,187055.2835,221392.0126,17131.1691,105877.6376,262759.4018,261192.0735,133818.2224,78813.79782,73300.00488,352900.9623,19004.19088,141465.4732,143933.7784,19126.42681,362824.4383,19989.76977,139178.1622,47391.91365,49730.58236,147382.1525,0,12279.35084,5654.884662,179556.1606,359398.6232,338758.8949,365899.7232,218220.9589,144139.9646,97616.83036,104602.7198,245134.7756,306890.1701,302356.3173,308064.1942,243039.9703,300611.5451,298870.6282,300120.8809,298352.3715,95764.75531,96476.58755,307369.0034,264681.4599,263597.6615,251826.156,363677.2838,37466.64107,34225.31513,95494.43268,237910.8365,234199.7326
1351,165255.6375,137400.0144,78378.8478,62259.28095,146953.7848,170977.0156,320143.6874,353956.6414,340343.7313,336567.9414,194711.2045,169373.2878,352840.6027,327449.1642,170311.09,334066.093,56345.82574,56401.11678,57535.88285,365857.3628,363555.9275,358433.5532,369751.187,361676.1412,61536.79208,62115.65995,325632.1028,140116.8007,52547.33194,52461.94692,80690.65426,12302.318,53280.17684,175125.2033,232418.1709,15068.5206,93598.28671,269574.5389,268007.2106,121888.1422,66534.44698,61020.65404,359716.0994,6724.840038,148280.6103,150748.9155,15393.97011,369639.5754,18556.64485,127248.082,35112.56281,37451.23152,154197.2896,12279.35084,0,6624.466182,167626.0805,366213.7603,345574.032,372714.8603,229247.1173,132209.8844,85337.47951,92323.369,256160.9339,294960.0899,290426.2371,314879.3313,254066.1286,307426.6822,305685.7653,306936.0179,305167.5086,83485.40446,84197.2367,314184.1405,271496.597,270412.7986,262852.3143,370492.4209,44281.77815,41040.45222,83215.08184,248936.9948,245225.8909
1382,171530.833,143675.2099,85003.31398,68883.74713,141102.3418,177252.2111,326418.883,348105.1985,334492.2883,342843.1369,200986.4,175648.4833,346989.1597,333724.3598,176586.2855,340341.2885,62970.29192,63025.58296,64160.34903,360005.9199,357704.4845,352582.1102,363899.7441,355824.6983,68161.25826,68740.12613,331907.2983,146391.9963,59171.79812,59086.4131,87315.12044,8272.551719,59904.64302,181400.3988,225793.7047,14392.59416,100222.7529,263723.096,262155.7677,128163.3377,73158.91316,67645.12022,353864.6565,13349.30622,142429.1673,144897.4725,15276.87674,363788.1325,17530.61136,133523.2775,41737.02899,44075.6977,148345.8467,5654.884662,6624.466182,0,173901.276,360362.3173,339722.5891,366863.4173,222622.6511,138485.0799,91961.94569,98947.83518,249536.4677,301235.2855,296701.4326,309027.8883,247441.6624,301575.2393,299834.3224,301084.575,299316.0657,90109.87064,90821.70288,308332.6975,265645.154,264561.3557,256227.8481,364640.9779,38430.33521,35189.00928,89839.54802,242312.5287,238601.4247
1401,30113.67394,43987.0457,110378.4188,113940.4728,309389.2033,3840.755532,154269.0491,516392.0599,502779.1498,170693.303,27225.67374,2237.027698,515276.0212,161574.5259,22315.44443,168191.4546,154200.6477,115552.1588,119992.7571,528292.7813,525991.346,520868.9717,532186.6055,524111.5597,148306.0916,129207.3181,159757.4644,41059.43483,158417.0042,135206.9015,133896.0754,177750.7249,161098.2375,7639.672562,399694.9807,176794.4594,107006.1867,432009.9574,430442.6291,57319.14073,140840.4334,119494.9912,522151.518,163066.7186,310716.0288,313184.334,173688.6422,532074.9939,177481.2663,51467.69779,149576.0418,151914.7105,316632.7082,179556.1606,167626.0805,173901.276,0,528649.1788,508009.4505,535150.2788,396523.927,39812.84472,100142.4621,106499.6644,423437.7437,129085.4516,124551.5987,477314.7498,421342.9384,469862.1007,468121.1838,469371.4365,467602.9272,100124.4372,99185.38299,476619.559,433932.0155,432848.2171,430129.1241,532927.8394,207419.9451,204178.6191,98071.48306,416213.8046,412502.7007
1472,526278.7358,498423.1128,441008.5912,424889.0244,238231.5331,532000.114,454236.7108,26317.2127,41194.59384,474020.2738,529627.8912,530396.3862,27858.20567,461542.1876,531334.1884,468159.1164,419256.6685,419030.8602,420165.6263,2164.241211,2797.541075,7780.207131,9281.873245,5237.427574,424447.6349,424745.4034,459725.1261,501139.8991,415458.1747,415091.6904,443320.3977,356088.2795,416191.0196,536148.3017,491301.5354,354443.1137,456228.0301,127881.2782,129169.1899,482911.2406,429164.1904,423650.3975,32076.67073,372868.3255,239558.3585,242026.6637,356218.7524,3425.815128,351167.9125,488271.1804,398023.4056,400362.0743,245475.0379,359398.6232,366213.7603,360362.3173,528649.1788,0,35124.77633,6501.099986,488130.4818,493232.9828,447967.2229,454953.1124,515044.2984,446043.6135,442138.4478,107078.2686,512949.4931,99625.61956,97884.70266,99134.95528,97366.44597,446115.1479,446826.9801,106383.0778,125959.2201,126763.602,521735.6788,10023.10709,323055.1175,325594.9571,445844.8253,507820.3593,504109.2554
1507,505639.0076,477783.3845,420368.863,404249.2961,217591.8048,511360.3857,466187.7432,10474.02633,6069.81751,485971.3061,535094.5746,509756.6579,7266.57066,473493.22,510694.4601,480110.1487,398616.9403,398391.1319,399525.898,34768.37884,32466.94352,27344.5692,38662.20306,30587.15725,403807.9066,404105.6751,471676.1585,480500.1708,394818.4465,394451.9621,422680.6694,335448.5512,395551.2914,515508.5734,470661.8071,333803.3855,435588.3019,107241.5499,108529.4617,462271.5123,408524.4621,403010.6692,14901.62804,352228.5972,218918.6303,221386.9355,335579.0241,38550.59146,330528.1842,467631.4521,377383.6773,379722.3461,224835.3096,338758.8949,345574.032,339722.5891,508009.4505,35124.77633,0,41625.87632,467490.7535,472593.2545,427327.4947,434313.3842,494404.5701,457994.6459,454089.4802,86438.54035,492309.7648,78985.8913,77244.9744,78495.22702,76726.71771,425475.4196,426187.2519,85743.34955,105319.4918,106123.8737,501095.9505,39403.4369,302415.3892,304955.2288,425205.097,487180.6311,483469.5271
1537,532779.8358,504924.2127,447509.6912,431390.1244,244732.633,538501.214,460737.8108,32818.31269,47695.69383,480521.3737,536128.9912,536897.4861,34359.30566,468043.2876,537835.2883,474660.2163,425757.7685,425531.9602,426666.7263,7276.622282,9298.641061,14281.30712,14394.25432,11738.52756,430948.7349,431246.5034,466226.2261,507640.9991,421959.2747,421592.7903,449821.4977,362589.3795,422692.1196,542649.4017,497802.6353,360944.2137,462729.1301,134382.3782,135670.2899,489412.3406,435665.2904,430151.4975,38577.77072,379369.4255,246059.4585,248527.7637,362719.8524,3075.284858,357669.0125,494772.2803,404524.5056,406863.1743,251976.1379,365899.7232,372714.8603,366863.4173,535150.2788,6501.099986,41625.87632,0,494631.5817,499734.0828,454468.3229,461454.2124,521545.3984,452544.7135,448639.5478,113579.3686,519450.5931,106126.7195,104385.8026,105636.0553,103867.546,452616.2479,453328.0801,112884.1778,132460.3201,133264.702,528236.7788,15135.48816,329556.2174,332096.0571,452345.9253,514321.4593,510610.3554
1580,394153.484,366297.861,307625.9651,291506.3982,268870.5063,399874.8622,549041.534,475873.3629,462260.4527,565465.788,423609.0511,398271.1344,474757.3241,556347.0108,399208.9366,562963.9396,285592.943,285648.234,286783.0001,487774.0843,485472.6489,480350.2746,491667.9085,483592.8627,290783.9093,291362.7772,554529.9494,369014.6473,281794.4492,281709.0642,309937.7715,225338.6544,282527.2941,404023.0499,3171.05361,230627.1382,322845.404,391491.2604,389923.9321,350785.9888,295781.5642,290267.7713,481632.8209,235971.9573,270197.3317,272665.6369,233663.5169,491556.2969,230708.3011,356145.9286,264359.6801,266698.3488,276114.0111,218220.9589,229247.1173,222622.6511,396523.927,488130.4818,467490.7535,494631.5817,0,361107.731,314584.5968,321570.4863,33323.27388,523857.9365,519324.0837,436796.0527,31228.46861,429343.4037,427602.4868,428852.7394,427084.2301,312732.5217,313444.354,436100.8619,393413.3184,392329.5201,40014.65428,492409.1423,210480.1883,213371.4021,312462.1991,26654.8224,22943.71848
1581,33045.75303,5190.129962,74962.22273,78524.27677,273973.0073,43163.7799,192330.4517,480975.8639,467362.9538,208754.7056,64325.52098,41560.05206,479859.8252,199635.9285,38101.20557,206252.8572,118784.4517,80135.96277,84576.56105,492876.5853,490575.15,485452.7757,496770.4095,488695.3637,112889.8955,93791.12203,197818.867,7906.916312,123000.8082,99790.70544,98479.87942,142334.5288,125682.0414,47311.9676,364278.7846,141378.2634,71589.99063,396593.7614,395026.4331,17855.56668,105424.2373,84078.79513,486735.3219,127650.5225,275299.8328,277768.138,138272.4462,496658.7979,142065.0703,12004.12374,114159.8458,116498.5145,281216.5121,144139.9646,132209.8844,138485.0799,39812.84472,493232.9828,472593.2545,499734.0828,361107.731,0,64726.26611,71083.46839,388021.5476,167146.8542,162613.0013,441898.5538,385926.7424,434445.9047,432704.9878,433955.2404,432186.7311,64708.24121,63769.18697,441203.363,398515.8195,397432.0211,394712.928,497511.6434,172003.7491,168762.4231,62655.28704,380797.6086,377086.5047
