,78,100,141,143,144,211,221,227,234,303,304,306,314,332,380,412,458,465,467,520,526,527,540,543,728,739,746,790,819,820,821,831,869,871,884,892,1059,1078,1079,1136,1144,1145,1148,1198,1237,1238,1288,1291,1293,1300,1335,1336,1338,1350,1351,1382,1401,1472,1507,1537,1580,1581,1586,1618,1691,1697,1698,1700,1702,1705,1738,1762,1789,1825,1839,1849,1862,1863,1895,6668,7053,7054,7273,7713,7714
1586,97772.01913,69916.39607,14497.50467,26380.69535,228707.2474,103493.3973,252660.0691,435710.1041,422097.1939,269084.323,127227.5862,101889.6695,434594.0653,259965.5459,102827.4717,266582.4746,59163.03172,30902.37544,27801.59667,447610.8255,445309.3901,440187.0158,451504.6497,443429.6039,53268.47557,34169.70206,258148.4844,72633.18242,63379.38821,43841.44502,34382.30052,95951.10285,66060.62147,107641.585,317755.6504,94994.83742,8260.807197,351328.0016,349760.6733,54404.52391,45802.81736,24457.37516,441469.5621,78612.63947,230034.0729,232502.3781,91889.02024,451393.0381,96799.31044,59764.46367,58904.94485,61243.61356,235950.7523,97616.83036,85337.47951,91961.94569,100142.4621,447967.2229,427327.4947,454468.3229,314584.5968,64726.26611,0,6985.889486,341498.4134,227476.4716,222942.6188,396632.7939,339403.6081,389180.1449,387439.228,388689.4806,386920.9713,7888.980007,7928.72505,395937.6031,353250.0596,352166.2613,348189.7938,452245.8835,126737.9892,123496.6633,6807.698295,334274.4743,330563.3704
1618,104129.2214,76273.59835,21483.39416,33366.58484,235693.1369,109850.5996,259017.2714,442695.9936,429083.0834,275441.5253,133584.7885,108246.8718,441579.9548,266322.7482,109184.674,272939.6769,54263.57619,37888.26492,34787.48615,454596.7149,452295.2796,447172.9053,458490.5392,450415.4934,48369.02004,41155.59154,264505.6867,78990.3847,58479.93268,50827.33451,27813.0267,102936.9923,61161.16594,113998.7873,324741.5399,101980.7269,7713.292906,358313.8911,356746.5628,60761.72619,41266.06488,31443.26464,448455.4516,85598.52896,237019.9624,239488.2676,98874.90973,458378.9276,103785.1999,66121.66595,65890.83434,68229.50305,242936.6418,104602.7198,92323.369,98947.83518,106499.6644,454953.1124,434313.3842,461454.2124,321570.4863,71083.46839,6985.889486,0,348484.3029,233833.6739,229299.821,403618.6834,346389.4976,396166.0344,394425.1175,395675.3701,393906.8608,14595.45296,14635.198,402923.4926,360235.9491,359152.1507,355175.6833,459231.773,133723.8787,130482.5528,13514.17125,341260.3638,337549.2599
1691,421067.3007,393211.6776,334539.7817,318420.2148,295784.3229,426788.6788,575955.3506,502787.1795,489174.2694,592379.6046,450522.8677,425184.951,501671.1408,583260.8275,426122.7532,589877.7562,312506.7596,312562.0507,313696.8167,514687.9009,512386.4656,507264.0912,518581.7251,510506.6793,317697.726,318276.5938,581443.766,395928.4639,308708.2658,308622.8808,336851.5881,252252.471,309441.1107,430936.8665,36494.32749,257540.9548,349759.2206,418405.077,416837.7487,377699.8054,322695.3809,317181.5879,508546.6375,262885.7739,297111.1483,299579.4535,260577.3335,518470.1135,257622.1177,383059.7452,291273.4967,293612.1654,303027.8277,245134.7756,256160.9339,249536.4677,423437.7437,515044.2984,494404.5701,521545.3984,33323.27388,388021.5476,341498.4134,348484.3029,0,550771.7532,546237.9003,463709.8694,2094.805266,456257.2203,454516.3034,455766.556,453998.0467,339646.3383,340358.1706,463014.6786,420327.1351,419243.3367,6691.380407,519322.9589,237394.0049,240285.2188,339376.0157,32849.32408,29138.22016
1697,140716.1464,165907.6361,237712.4282,241274.4823,436723.2128,125943.2374,26025.63346,449187.0822,464064.4634,41817.41382,111721.4465,127756.5277,450728.0752,33331.11027,136636.1375,39948.03899,281534.6572,242886.1683,247326.7666,445687.216,443385.7807,439241.3642,449581.0402,441855.2651,275640.1011,256541.3275,31514.04878,162980.0252,285751.0137,262540.911,261230.0849,305084.7343,288432.247,123057.8983,527028.9901,304128.4689,234340.1961,544813.5464,546101.4581,182257.7579,268174.4428,246829.0006,454946.5403,290400.7281,438050.0383,440518.3435,301022.6517,449469.4286,304815.2758,176406.3149,276910.0513,279248.72,443966.7176,306890.1701,294960.0899,301235.2855,129085.4516,446043.6135,457994.6459,452544.7135,523857.9365,167146.8542,227476.4716,233833.6739,550771.7532,0,4533.85287,524010.5368,548676.9479,516557.8877,514816.9708,516067.2235,514298.7141,227458.4467,226519.3925,523315.346,542891.4883,543695.8701,557463.1336,448794.6984,334753.9546,331512.6286,225405.4926,543547.8141,539836.7102
1698,136182.2935,161373.7832,233178.5754,236740.6294,432189.3599,121409.3845,29717.45036,445281.9166,460159.2977,46141.70429,107187.5936,123222.6748,446822.9095,37022.92717,132102.2847,43639.8559,277000.8043,238352.3154,242792.9137,441782.0503,439480.615,435336.1986,445675.8745,437950.0994,271106.2482,252007.4747,35205.86569,158446.1724,281217.1608,258007.0581,256696.2321,300550.8815,283898.3941,118524.0455,522495.1373,299594.616,229806.3433,540908.3807,542196.2925,177723.905,263640.59,242295.1478,451041.3746,285866.8752,433516.1854,435984.4906,296488.7989,445564.2629,300281.4229,171872.4621,272376.1985,274714.8672,439432.8648,302356.3173,290426.2371,296701.4326,124551.5987,442138.4478,454089.4802,448639.5478,519324.0837,162613.0013,222942.6188,229299.821,546237.9003,4533.85287,0,520105.3711,544143.095,512652.7221,510911.8052,512162.0578,510393.5485,222924.5939,221985.5396,519410.1803,538986.3226,539790.7045,552929.2807,444889.5327,330220.1017,326978.7758,220871.6397,539013.9612,535302.8573
1700,474944.3068,447088.6837,389674.1622,373554.5954,186897.104,480665.685,532203.6341,94821.14973,81208.2396,551987.1971,504399.8739,479061.9571,93705.11101,539509.1109,479999.7593,546126.0397,367922.2395,367696.4312,368831.1973,106721.8711,104420.4358,99298.06148,110615.6953,102540.6495,373113.2059,373410.9744,537692.0494,449805.4701,364123.7457,363757.2613,391985.9687,304753.8505,364856.5906,484813.8727,439967.1063,303108.6847,404893.6011,50600.24392,51888.15567,431576.8116,377829.7614,372315.9685,100580.6078,321533.8965,188223.9295,190692.2347,304884.3234,110504.0837,299833.4835,436936.7513,346688.9766,349027.6453,194140.6089,308064.1942,314879.3313,309027.8883,477314.7498,107078.2686,86438.54035,113579.3686,436796.0527,441898.5538,396632.7939,403618.6834,463709.8694,524010.5368,520105.3711,0,461615.0641,7874.298094,9966.168488,8013.588173,11743.0617,394780.7189,395492.5511,976.2901573,48678.18584,49482.5677,470401.2498,111356.9292,271720.6884,274260.5281,394510.3963,456485.9303,452774.8264
1702,418972.4954,391116.8723,332444.9764,316325.4096,293689.5176,424693.8736,573860.5454,500692.3742,487079.4641,590284.7993,448428.0625,423090.1457,499576.3355,581166.0222,424027.9479,587782.9509,310411.9544,310467.2454,311602.0115,512593.0956,510291.6603,505169.286,516486.9198,508411.874,315602.9207,316181.7886,579348.9607,393833.6587,306613.4605,306528.0755,334756.7829,250157.6657,307346.3054,428842.0613,34399.52222,255446.1496,347664.4153,416310.2717,414742.9434,375605.0002,320600.5756,315086.7826,506451.8322,260790.9686,295016.3431,297484.6483,258482.5283,516375.3082,255527.3124,380964.9399,289178.6914,291517.3601,300933.0224,243039.9703,254066.1286,247441.6624,421342.9384,512949.4931,492309.7648,519450.5931,31228.46861,385926.7424,339403.6081,346389.4976,2094.805266,548676.9479,544143.095,461615.0641,0,454162.415,452421.4981,453671.7508,451903.2414,337551.5331,338263.3653,460919.8733,418232.3298,417148.5314,8786.185672,517228.1537,235299.1996,238190.4135,337281.2104,30754.51881,27043.41489
1705,467491.6578,439636.0347,382221.5132,366101.9463,179444.455,473213.0359,524750.9851,87368.50068,73755.59055,544534.548,496947.2248,471609.3081,86252.46196,532056.4619,472547.1103,538673.3906,360469.5905,360243.7821,361378.5482,99269.22207,96967.78675,91845.41243,103163.0463,95088.00048,365660.5568,365958.3253,530239.4004,442352.821,356671.0967,356304.6123,384533.3196,297301.2014,357403.9416,477361.2236,432514.4573,295656.0357,397440.9521,42725.94582,44013.85758,424124.1625,370377.1123,364863.3194,93127.95871,314081.2474,180771.2805,183239.5857,297431.6743,103051.4347,292380.8344,429484.1023,339236.3275,341574.9962,186687.9598,300611.5451,307426.6822,301575.2393,469862.1007,99625.61956,78985.8913,106126.7195,429343.4037,434445.9047,389180.1449,396166.0344,456257.2203,516557.8877,512652.7221,7874.298094,454162.415,0,2091.870394,1397.095267,3868.763608,387328.0698,388039.9021,6898.007936,40803.88775,41608.26961,462948.6007,103904.2801,264268.0394,266807.879,387057.7472,449033.2813,445322.1773
1738,465750.7409,437895.1178,380480.5963,364361.0294,177703.5381,471472.119,523010.0682,85627.58378,72014.67365,542793.6311,495206.3079,469868.3912,84511.54506,530315.545,470806.1934,536932.4737,358728.6736,358502.8652,359637.6313,97528.30517,95226.86985,90104.49553,101422.1294,93347.08358,363919.6399,364217.4084,528498.4835,440611.9041,354930.1798,354563.6954,382792.4027,295560.2845,355663.0247,475620.3067,430773.5404,293915.1188,395700.0352,40634.07543,41921.98719,422383.2456,368636.1954,363122.4025,91387.04181,312340.3305,179030.3636,181498.6688,295690.7574,101310.5178,290639.9175,427743.1854,337495.4106,339834.0794,184947.0429,298870.6282,305685.7653,299834.3224,468121.1838,97884.70266,77244.9744,104385.8026,427602.4868,432704.9878,387439.228,394425.1175,454516.3034,514816.9708,510911.8052,9966.168488,452421.4981,2091.870394,0,2022.855155,1776.893214,385587.1529,386298.9852,8989.878331,38712.01735,39516.39921,461207.6838,102163.3632,262527.1225,265066.9621,385316.8303,447292.3644,443581.2604
1762,467000.9935,439145.3704,381730.8489,365611.282,178953.7907,472722.3717,524260.3208,86877.8364,73264.92627,544043.8837,496456.5605,471118.6438,85761.79768,531565.7976,472056.446,538182.7263,359978.9262,359753.1179,360887.8839,98778.55779,96477.12247,91354.74815,102672.382,94597.3362,365169.8925,365467.661,529748.7361,441862.1568,356180.4324,355813.948,384042.6553,296810.5372,356913.2773,476870.5593,432023.793,295165.3714,396950.2878,42656.93058,43944.84234,423633.4982,369886.4481,364372.6551,92637.29443,313590.5831,180280.6162,182748.9214,296941.01,102560.7704,291890.1702,428993.438,338745.6633,341084.332,186197.2955,300120.8809,306936.0179,301084.575,469371.4365,99134.95528,78495.22702,105636.0553,428852.7394,433955.2404,388689.4806,395675.3701,455766.556,516067.2235,512162.0578,8013.588173,453671.7508,1397.095267,2022.855155,0,3799.748369,386837.4056,387549.2378,7318.397377,40734.87251,41539.25437,462457.9364,103413.6159,263777.3751,266317.2148,386567.0829,448542.617,444831.5131
1789,465232.4842,437376.8611,379962.3396,363842.7727,177185.2814,470953.8623,522491.8115,85109.32709,71496.41696,542275.3744,494688.0512,469350.1345,83993.28837,529797.2883,470287.9367,536414.217,358210.4169,357984.6086,359119.3746,97010.04848,94708.61317,89586.23884,100903.8727,92828.82689,363401.3832,363699.1517,527980.2268,440093.6474,354411.9231,354045.4387,382274.146,295042.0279,355144.768,475102.05,430255.2837,293396.8621,395181.7785,39346.16115,40634.07291,421864.9889,368117.9388,362604.1458,90868.78512,311822.0738,178512.1069,180980.4121,295172.5007,100792.2611,290121.6609,427224.9287,336977.154,339315.8227,184428.7862,298352.3715,305167.5086,299316.0657,467602.9272,97366.44597,76726.71771,103867.546,427084.2301,432186.7311,386920.9713,393906.8608,453998.0467,514298.7141,510393.5485,11743.0617,451903.2414,3868.763608,1776.893214,3799.748369,0,385068.8962,385780.7285,10766.77154,37424.10308,38228.48494,460689.4271,101645.1065,262008.8658,264548.7055,384798.5736,446774.1077,443063.0038
1825,97753.99423,69898.37117,14160.8149,21366.6732,226855.1724,103475.3724,252642.0442,433858.029,420245.1189,269066.2981,127209.5613,101871.6446,432741.9903,259947.521,102809.4468,266564.4498,57983.04387,28061.82485,26621.60881,445758.7504,443457.3151,438334.9408,449652.5746,441577.5288,52088.48772,32989.71421,258130.4595,72615.15752,62199.40036,42661.45717,41991.86399,94099.0278,64880.63362,107623.5601,315903.5753,93142.76237,15870.37067,349475.9265,347908.5982,54386.49901,44622.8295,23277.3873,439617.487,76968.444,228181.9979,230650.3031,90036.94519,449540.963,94947.2354,59746.43877,57724.957,60063.62571,234098.6772,95764.75531,83485.40446,90109.87064,100124.4372,446115.1479,425475.4196,452616.2479,312732.5217,64708.24121,7888.980007,14595.45296,339646.3383,227458.4467,222924.5939,394780.7189,337551.5331,387328.0698,385587.1529,386837.4056,385068.8962,0,1360.282577,394085.5281,351397.9846,350314.1862,346337.7187,450393.8085,124885.9142,121644.5882,2404.328372,332422.3993,328711.2954
1839,96814.93999,68959.31693,14200.55995,22235.03189,227567.0046,102536.3182,251702.99,434569.8613,420956.9511,268127.2439,126270.5071,100932.5903,433453.8225,259008.4668,101870.3925,265625.3955,58022.78891,28930.18354,26661.35386,446470.5826,444169.1473,439046.773,450364.4069,442289.3611,52128.23276,33029.45925,257191.4053,71676.10328,62239.1454,42701.20221,42031.60903,94810.86004,64920.37866,106684.5059,316615.4076,93854.59461,15700.55331,350187.7588,348620.4305,53447.44477,44662.57455,23317.13235,440329.3193,77472.39666,228893.8301,231362.1353,90748.77743,450252.7953,95659.06764,58807.38453,57764.70204,60103.37075,234810.5095,96476.58755,84197.2367,90821.70288,99185.38299,446826.9801,426187.2519,453328.0801,313444.354,63769.18697,7928.72505,14635.198,340358.1706,226519.3925,221985.5396,395492.5511,338263.3653,388039.9021,386298.9852,387549.2378,385780.7285,1360.282577,0,394797.3603,352109.8168,351026.0184,347049.551,451105.6407,125597.7464,122356.4205,1815.386212,333134.2315,329423.1276
1849,474249.116,446393.4929,388978.9714,372859.4046,186201.9132,479970.4942,531508.4433,94125.95894,80513.04881,551292.0063,503704.6831,478366.7664,93009.92021,538813.9201,479304.5685,545430.8489,367227.0487,367001.2404,368136.0065,106026.6803,103725.245,98602.87069,109920.5045,101845.4587,372418.0151,372715.7836,536996.8587,449110.2793,363428.5549,363062.0705,391290.7779,304058.6597,364161.3998,484118.6819,439271.9156,302413.4939,404198.4103,49623.95376,50911.86552,430881.6208,377134.5706,371620.7777,99885.41696,320838.7057,187528.7387,189997.0439,304189.1326,109808.8929,299138.2927,436241.5605,345993.7858,348332.4545,193445.4181,307369.0034,314184.1405,308332.6975,476619.559,106383.0778,85743.34955,112884.1778,436100.8619,441203.363,395937.6031,402923.4926,463014.6786,523315.346,519410.1803,976.2901573,460919.8733,6898.007936,8989.878331,7318.397377,10766.77154,394085.5281,394797.3603,0,47701.89568,48506.27754,469706.059,110661.7384,271025.4977,273565.3373,393815.2055,455790.7395,452079.6356
1862,431561.5725,403705.9494,346291.4279,330171.8611,143514.3698,437282.9507,551084.5856,113702.1012,100089.1911,570868.1486,461017.1396,435679.2229,112586.0625,558390.0624,436617.0251,565006.9912,324539.5052,324313.6969,325448.463,125602.8226,123301.3873,118179.013,129496.6468,121421.601,329730.4716,330028.2401,556573.0009,406422.7358,320741.0114,320374.5271,348603.2344,261371.1162,321473.8563,441431.1384,396584.3721,259725.9504,361510.8668,2480.891143,3489.386368,388194.0773,334447.0271,328933.2342,119461.5593,278151.1622,144841.1952,147309.5004,261501.5891,129385.0352,256450.7492,393554.0171,303306.2423,305644.911,150757.8746,264681.4599,271496.597,265645.154,433932.0155,125959.2201,105319.4918,132460.3201,393413.3184,398515.8195,353250.0596,360235.9491,420327.1351,542891.4883,538986.3226,48678.18584,418232.3298,40803.88775,38712.01735,40734.87251,37424.10308,351397.9846,352109.8168,47701.89568,0,1363.214929,427018.5155,130237.8807,228337.9542,230877.7938,351127.662,413103.196,409392.0921
1863,430477.7741,402622.1511,345207.6295,329088.0627,142430.5714,436199.1523,551888.9675,114506.4831,100893.573,571672.5304,459933.3412,434595.4245,113390.4444,559194.4443,435533.2267,565811.373,323455.7068,323229.8985,324364.6646,126407.2045,124105.7692,118983.3948,130301.0287,122225.9829,328646.6732,328944.4417,557377.3828,405338.9374,319657.213,319290.7287,347519.436,260287.3178,320390.0579,440347.34,395500.5737,258642.152,360427.0684,1117.676214,2405.587973,387110.2789,333363.2287,327849.4358,120265.9411,277067.3638,143757.3968,146225.702,260417.7907,130189.4171,255366.9508,392470.2187,302222.4439,304561.1126,149674.0762,263597.6615,270412.7986,264561.3557,432848.2171,126763.602,106123.8737,133264.702,392329.5201,397432.0211,352166.2613,359152.1507,419243.3367,543695.8701,539790.7045,49482.5677,417148.5314,41608.26961,39516.39921,41539.25437,38228.48494,350314.1862,351026.0184,48506.27754,1363.214929,0,425934.7171,131042.2625,227254.1558,229793.9954,350043.8636,412019.3976,408308.2937
1895,427758.6811,399903.058,341231.1621,325111.5952,302475.7033,433480.0592,582646.7311,509478.5599,495865.6498,599070.985,457214.2481,431876.3314,508362.5212,589952.2079,432814.1336,596569.1366,319198.14,319253.4311,320388.1971,521379.2813,519077.846,513955.4716,525273.1055,517198.0597,324389.1064,324967.9742,588135.1464,402619.8444,315399.6462,315314.2612,343542.9685,258943.8514,316132.4911,437628.2469,43185.70789,264232.3352,356450.601,425096.4574,423529.1291,384391.1858,329386.7613,323872.9683,515238.0179,269577.1543,303802.5287,306270.8339,267268.714,525161.4939,264313.4981,389751.1256,297964.8771,300303.5458,309719.2081,251826.156,262852.3143,256227.8481,430129.1241,521735.6788,501095.9505,528236.7788,40014.65428,394712.928,348189.7938,355175.6833,6691.380407,557463.1336,552929.2807,470401.2498,8786.185672,462948.6007,461207.6838,462457.9364,460689.4271,346337.7187,347049.551,469706.059,427018.5155,425934.7171,0,526014.3393,244085.3853,246976.5992,346067.3961,39540.70449,35829.60056
6668,530557.3964,502701.7733,445287.2518,429167.685,242510.1936,536278.7746,456987.7957,30595.87327,45473.25441,476771.3586,532378.9761,534675.0467,32136.86624,464293.2725,535612.8489,470910.2012,423535.3291,423309.5208,424444.2869,7858.865879,7990.615982,12339.96706,2900.857358,10359.38623,428726.2954,429024.064,462476.211,505418.5597,419736.8353,419370.3509,447599.0583,360366.9401,420469.6802,540013.1589,495580.1959,358721.7743,460506.6907,132159.9388,133447.8505,487189.9012,433442.851,427929.058,36355.3313,377146.9861,243837.0191,246305.3243,360497.413,12476.81898,355446.5731,492549.8409,402302.0662,404640.7349,249753.6985,363677.2838,370492.4209,364640.9779,532927.8394,10023.10709,39403.4369,15135.48816,492409.1423,497511.6434,452245.8835,459231.773,519322.9589,448794.6984,444889.5327,111356.9292,517228.1537,103904.2801,102163.3632,103413.6159,101645.1065,450393.8085,451105.6407,110661.7384,130237.8807,131042.2625,526014.3393,0,327333.778,329873.6177,450123.4858,512099.0199,508387.916
7053,205049.5021,177193.879,119779.3575,103659.7906,103795.142,210770.8803,359937.5521,310797.9986,297185.0884,376361.806,234505.0691,209167.1524,309681.9599,367243.0289,210104.9546,373859.9576,98027.4348,97801.62648,98936.39255,322698.72,320397.2847,315274.9103,326592.5442,318517.4984,103218.4011,103516.1697,365425.9674,179910.6654,94228.941,93862.45662,122091.164,34156.29738,94961.7859,214919.068,213651.2419,33213.88,134998.7964,226415.8961,224848.5678,161682.0069,107934.9567,102421.1637,316557.4566,50936.34335,105121.9674,107590.2726,34989.51865,326480.9326,29938.67877,167041.9466,76794.17187,79132.84058,111038.6468,37466.64107,44281.77815,38430.33521,207419.9451,323055.1175,302415.3892,329556.2174,210480.1883,172003.7491,126737.9892,133723.8787,237394.0049,334753.9546,330220.1017,271720.6884,235299.1996,264268.0394,262527.1225,263777.3751,262008.8658,124885.9142,125597.7464,271025.4977,228337.9542,227254.1558,244085.3853,327333.778,0,3241.325931,124615.5915,230170.0659,226458.9619
7054,201808.1762,173952.5531,116538.0316,100418.4647,106334.9816,207529.5543,356696.2261,313337.8382,299724.9281,373120.4801,231263.7432,205925.8265,312221.7995,364001.7029,206863.6287,370618.6317,94786.10887,94560.30055,95695.06662,325238.5596,322937.1243,317814.75,329132.3838,321057.338,99977.07521,100274.8437,362184.6415,176669.3394,90987.61507,90621.13069,118849.838,30914.97145,91720.45997,211677.742,216542.4558,29972.55407,131757.4705,228955.7357,227388.4074,158440.6809,104693.6307,99179.83781,319097.2963,47695.01742,107661.8071,110130.1123,31748.19272,329020.7722,26697.35284,163800.6207,73552.84594,75891.51465,113578.4864,34225.31513,41040.45222,35189.00928,204178.6191,325594.9571,304955.2288,332096.0571,213371.4021,168762.4231,123496.6633,130482.5528,240285.2188,331512.6286,326978.7758,274260.5281,238190.4135,266807.879,265066.9621,266317.2148,264548.7055,121644.5882,122356.4205,273565.3373,230877.7938,229793.9954,246976.5992,329873.6177,3241.325931,0,121374.2656,233061.2797,229350.1758
7273,95701.04006,67845.417,13218.40508,23771.00157,226584.8498,101422.4182,250589.09,433587.7064,419974.7963,267013.344,125156.6071,99818.69041,432471.6677,257894.5669,100756.4926,264511.4956,57040.63405,28779.97776,25679.19899,445488.4278,443186.9925,438064.6181,449382.252,441307.2062,51146.0779,32047.30439,256077.5054,70562.20335,61256.99054,41719.04735,40910.58228,93828.70518,63938.2238,105570.6059,315633.2527,92872.43974,14586.65338,349205.6039,347638.2756,52333.54484,43680.41969,22334.97748,439347.1644,76490.2418,227911.6752,230379.9804,89766.62257,449270.6404,94676.91277,57693.4846,56782.54718,59121.21589,233828.3546,95494.43268,83215.08184,89839.54802,98071.48306,445844.8253,425205.097,452345.9253,312462.1991,62655.28704,6807.698295,13514.17125,339376.0157,225405.4926,220871.6397,394510.3963,337281.2104,387057.7472,385316.8303,386567.0829,384798.5736,2404.328372,1815.386212,393815.2055,351127.662,350043.8636,346067.3961,450123.4858,124615.5915,121374.2656,0,332152.0767,328440.9728
7713,413843.3616,385987.7386,327315.8426,311196.2758,288560.3838,419564.7398,568731.4116,495563.2404,481950.3303,585155.6655,443298.9287,417961.012,494447.2017,576036.8884,418898.8142,582653.8171,305282.8206,305338.1116,306472.8777,507463.9618,505162.5265,500040.1522,511357.7861,503282.7402,310473.7869,311052.6548,574219.8269,388704.5249,301484.3268,301398.9418,329627.6491,245028.532,302217.1717,423712.9275,29825.87601,250317.0158,342535.2815,411181.138,409613.8097,370475.8664,315471.4418,309957.6489,501322.6985,255661.8349,289887.2093,292355.5145,253353.3945,511246.1745,250398.1786,375835.8062,284049.5576,286388.2264,295803.8887,237910.8365,248936.9948,242312.5287,416213.8046,507820.3593,487180.6311,514321.4593,26654.8224,380797.6086,334274.4743,341260.3638,32849.32408,543547.8141,539013.9612,456485.9303,30754.51881,449033.2813,447292.3644,448542.617,446774.1077,332422.3993,333134.2315,455790.7395,413103.196,412019.3976,39540.70449,512099.0199,230170.0659,233061.2797,332152.0767,0,5246.227151
7714,410132.2577,382276.6346,323604.7387,307485.1719,284849.2799,415853.6359,565020.3077,491852.1365,478239.2264,581444.5616,439587.8248,414249.908,490736.0978,572325.7845,415187.7102,578942.7132,301571.7167,301627.0077,302761.7738,503752.8579,501451.4226,496329.0483,507646.6821,499571.6363,306762.683,307341.5509,570508.723,384993.421,297773.2228,297687.8378,325916.5452,241317.428,298506.0677,420001.8236,26114.77209,246605.9119,338824.1776,407470.034,405902.7057,366764.7625,311760.3379,306246.5449,497611.5945,251950.7309,286176.1054,288644.4106,249642.2906,507535.0705,246687.0747,372124.7022,280338.4537,282677.1224,292092.7847,234199.7326,245225.8909,238601.4247,412502.7007,504109.2554,483469.5271,510610.3554,22943.71848,377086.5047,330563.3704,337549.2599,29138.22016,539836.7102,535302.8573,452774.8264,27043.41489,445322.1773,443581.2604,444831.5131,443063.0038,328711.2954,329423.1276,452079.6356,409392.0921,408308.2937,35829.60056,508387.916,226458.9619,229350.1758,328440.9728,5246.227151,0
